,user_id,movie_id,rating,date
901,8,4452,4.0,1116547217
902,8,4483,2.5,1116550024
903,8,4487,3.0,1116549271
904,8,4488,3.0,1115860429
905,8,4489,3.5,1116551740
906,8,4499,5.0,1116549255
907,8,4526,3.0,1116552218
908,8,4531,3.0,1116550028
909,8,4544,3.0,1115860437
910,8,4545,3.5,1111623820
911,8,4558,3.0,1116549235
912,8,4563,2.0,1115859019
913,8,4571,3.5,1115859847
914,8,4572,3.5,1116550773
915,8,4580,3.0,1116553369
916,8,4587,3.5,1111623911
917,8,4621,1.0,1116547993
918,8,4624,4.0,1111546542
919,8,4636,3.0,1116550008
920,8,4643,3.5,1111623348
921,8,4672,3.5,1116550002
922,8,4673,3.0,1116554099
923,8,4677,2.5,1115859010
924,8,4681,4.0,1111546534
925,8,4701,3.0,1111624117
926,8,4718,3.0,1115858562
927,8,4728,3.0,1116549241
928,8,4734,4.5,1111546129
929,8,4735,2.0,1111623398
930,8,4744,4.5,1116547969
931,8,4756,3.0,1111624241
932,8,4758,4.0,1116547691
933,8,4776,3.5,1116554107
934,8,4844,4.0,1115859003
935,8,4848,3.0,1116547684
936,8,4855,3.5,1116551697
937,8,4866,3.0,1116547977
938,8,4874,4.0,1111623258
939,8,4878,5.0,1111623165
940,8,4886,4.0,1115858265
941,8,4887,4.0,1111623342
942,8,4899,3.0,1116553348
943,8,4954,4.5,1111546578
944,8,4958,4.0,1111624190
945,8,4963,4.5,1111624014
946,8,4975,3.5,1111546405
947,8,4978,4.0,1115859007
948,8,4979,4.0,1116554088
949,8,4980,3.0,1115860420
950,8,4992,2.0,1115859016
951,8,4993,3.5,1115860999
952,8,5010,4.5,1115859812
953,8,5014,4.5,1116549196
954,8,5015,3.5,1116554079
955,8,5040,3.0,1116551676
956,8,5047,4.0,1116551679
957,8,5049,3.5,1116549204
958,8,5065,3.5,1111623302
959,8,5093,3.0,1111624234
960,8,5110,4.0,1115858996
961,8,5128,3.5,1116554067
962,8,5151,3.0,1115858984
963,8,5152,5.0,1116547944
964,8,5171,3.0,1111623362
965,8,5218,4.0,1115858552
966,8,5219,3.0,1111623286
967,8,5247,3.5,1115858954
968,8,5254,4.0,1111624072
969,8,5255,3.5,1116549967
970,8,5283,5.0,1111622715
971,8,5293,2.0,1115858949
972,8,5313,3.5,1111624229
973,8,5323,2.0,1111623415
974,8,5349,4.0,1111623997
975,8,5378,3.0,1111623207
976,8,5382,3.0,1116553306
977,8,5388,4.0,1116548669
978,8,5414,3.0,1111624259
979,8,5438,3.5,1116553297
980,8,5445,3.0,1111545909
981,8,5459,4.0,1111623327
982,8,5463,3.5,1111623312
983,8,5476,3.0,1116549961
984,8,5478,4.0,1111623351
985,8,5481,4.5,1116550731
986,8,5501,3.0,1116549955
987,8,5502,4.5,1116548680
988,8,5507,4.0,1111624181
989,8,5523,3.5,1111623419
990,8,5538,2.0,1115859399
991,8,5541,3.0,1116550716
992,8,5556,0.5,1111624280
993,8,5573,3.0,1116548340
994,8,5574,4.0,1111624216
995,8,5609,2.0,1111623423
996,8,5621,3.0,1111624252
997,8,5669,4.0,1116554048
998,8,5673,4.5,1116547672
999,8,5678,3.5,1111624249
1000,8,5679,3.0,1111624312
